round,n_client_req,n_new_updates,n_ontime_updates,n_delayed_updates,n_malicious_updates,n_benign_updates,client_avg_loss_avg,client_train_acc_avg,client_test_acc_avg,benign_client_train_acc_avg,benign_client_test_acc_avg,malicious_client_train_acc_avg,malicious_client_test_acc_avg,accuracy_score,aggregator_time
0,100,36,36,0,11,25,0.6904186606407166,0.5046296119689941,0.46335697174072266,0.48666664958000183,0.48666664958000183,0.5454545021057129,0.46335697174072266,0.46335697399527187,0.24634242057800293
1,93,71,65,6,22,49,0.6896193623542786,0.5046948194503784,0.46335697174072266,0.4931972920894623,0.4931972920894623,0.5303030014038086,0.46335697174072266,0.46335697399527187,0.4776475429534912
2,93,56,53,3,14,42,0.6913824081420898,0.4642857015132904,0.46335703134536743,0.4583333730697632,0.4583333730697632,0.48214277625083923,0.46335697174072266,0.46335697399527187,0.33663225173950195
3,97,57,54,3,11,46,0.6879035830497742,0.47514623403549194,0.46335703134536743,0.46557968854904175,0.46557968854904175,0.5151515603065491,0.46335697174072266,0.46335697399527187,0.34815192222595215
4,84,52,46,6,15,37,0.6891976594924927,0.4791666567325592,0.46335697174072266,0.45045042037963867,0.45045042037963867,0.550000011920929,0.46335697174072266,0.46335697399527187,0.3994765281677246
5,81,25,15,10,9,16,0.6902661919593811,0.4833333492279053,0.46335697174072266,0.4791666567325592,0.4791666567325592,0.49074071645736694,0.46335697174072266,0.46335697399527187,0.20844793319702148
6,74,52,44,8,15,37,0.6880537271499634,0.4887820780277252,0.46335697174072266,0.46171167492866516,0.46171167492866516,0.555555522441864,0.46335697174072266,0.46335697399527187,0.4204592704772949
7,73,64,52,12,20,44,0.6866464614868164,0.5130208134651184,0.46335697174072266,0.4848484694957733,0.4848484694957733,0.574999988079071,0.46335697174072266,0.46335697399527187,0.8485996723175049
8,70,46,34,12,17,29,0.6897887587547302,0.4746376872062683,0.46335694193840027,0.4511494040489197,0.4511494040489197,0.5147058963775635,0.46335697174072266,0.46335697399527187,0.6001279354095459
9,67,21,15,6,3,18,0.678830087184906,0.5317460298538208,0.46335697174072266,0.5185185074806213,0.5185185074806213,0.6111111044883728,0.46335697174072266,0.46335697399527187,0.11479043960571289
10,64,29,13,16,7,22,0.6871747374534607,0.47701147198677063,0.46335697174072266,0.4393939673900604,0.4393939673900604,0.5952381491661072,0.46335697174072266,0.46335697399527187,0.27954745292663574
11,57,11,0,11,2,9,0.6847864985466003,0.469696968793869,0.46335697174072266,0.43518519401550293,0.43518519401550293,0.625,0.46335697174072266,0.46335697399527187,0.1435551643371582
12,54,47,31,16,17,30,0.6908121109008789,0.4751773178577423,0.4633569121360779,0.44999998807907104,0.44999998807907104,0.5196078419685364,0.46335697174072266,0.46335697399527187,0.43108558654785156
13,56,41,22,19,10,31,0.6850109696388245,0.45121946930885315,0.46335694193840027,0.4354839026927948,0.4354839026927948,0.5,0.46335697174072266,0.46335697399527187,0.3194422721862793
14,54,22,0,22,11,11,0.6904090046882629,0.5151515007019043,0.46335697174072266,0.49242427945137024,0.49242427945137024,0.5378788113594055,0.46335697174072266,0.46335697399527187,0.34120893478393555
15,48,48,23,25,15,33,0.6839876770973206,0.4947916269302368,0.4633766710758209,0.4772726893424988,0.4772726893424988,0.5333333611488342,0.46335697174072266,0.46335697399527187,0.42205238342285156
16,44,25,3,22,8,17,0.6901895999908447,0.5,0.46335697174072266,0.47549018263816833,0.47549018263816833,0.5520833134651184,0.46335697174072266,0.46335697399527187,0.26957249641418457
17,42,29,15,14,4,25,0.6829558610916138,0.4482758343219757,0.4633732736110687,0.42666664719581604,0.42666664719581604,0.5833333134651184,0.46335697174072266,0.46335697399527187,0.18894100189208984
18,46,25,7,18,11,14,0.6942489147186279,0.4699999988079071,0.46339482069015503,0.4523809552192688,0.4523809552192688,0.49242421984672546,0.46335697174072266,0.46335697399527187,0.27567100524902344
