round,client_req,new_updates,avg_loss,queue_size,client_train_acc,client_test_acc,client_train_acc_avg,client_test_acc_avg,benign_client_train_acc_avg,benign_client_test_acc_avg,malicious_client_train_acc_avg,malicious_client_test_acc_avg,accuracy_score,aggregator_time
0,100,56,"tensor([0.6799, 0.6911, 0.6936, 0.6917, 0.6881, 0.6954, 0.7020, 0.6897, 0.6878,
        0.6837, 0.6955, 0.6928, 0.6779, 0.7008, 0.7005, 0.6706, 0.6891, 0.6967,
        0.6918, 0.6888, 0.6760, 0.6760, 0.6827, 0.7013, 0.7006, 0.6829, 0.7106,
        0.6937, 0.6827, 0.6703, 0.6985, 0.6850, 0.6908, 0.6990, 0.7002, 0.7019,
        0.6864, 0.6968, 0.6953, 0.6943, 0.6762, 0.6842, 0.6955, 0.6936, 0.6945,
        0.6762, 0.6928, 0.6838, 0.6999, 0.6958, 0.6870, 0.6893, 0.6872, 0.6917,
        0.6809, 0.6890], device='cuda:0')",44,"tensor([0.6667, 0.5000, 0.4167, 0.5000, 0.5000, 0.4167, 0.3333, 0.5000, 0.5000,
        0.5833, 0.4167, 0.4167, 0.6667, 0.3333, 0.3333, 0.7500, 0.5000, 0.3333,
        0.5000, 0.5000, 0.6667, 0.6667, 0.5833, 0.3333, 0.3333, 0.5833, 0.1667,
        0.4167, 0.5833, 0.7500, 0.3333, 0.5833, 0.5000, 0.3333, 0.3333, 0.3333,
        0.5000, 0.3333, 0.4167, 0.4167, 0.6667, 0.5833, 0.4167, 0.4167, 0.4167,
        0.6667, 0.4167, 0.5833, 0.3333, 0.3333, 0.5000, 0.5000, 0.5000, 0.4167,
        0.5833, 0.5000], device='cuda:0')","tensor([0.4634, 0.4634, 0.4634, 0.4634, 0.4634, 0.4634, 0.4634, 0.4634, 0.4634,
        0.4634, 0.4634, 0.4634, 0.4634, 0.4634, 0.4634, 0.4634, 0.4634, 0.4634,
        0.4634, 0.4634, 0.4634, 0.4634, 0.4634, 0.4634, 0.4634, 0.4634, 0.4634,
        0.4634, 0.4634, 0.4634, 0.4634, 0.4634, 0.4634, 0.4634, 0.4634, 0.4634,
        0.4634, 0.4634, 0.4634, 0.4634, 0.4634, 0.4634, 0.4634, 0.4634, 0.4634,
        0.4634, 0.4634, 0.4634, 0.4634, 0.4634, 0.4634, 0.4634, 0.4634, 0.4634,
        0.4634, 0.4634], device='cuda:0')",0.4761905074119568,0.46335700154304504,0.4761905074119568,0.4761905074119568,0,0,0.46335697399527187,0.011965751647949219
1,97,59,"tensor([0.7033, 0.7108, 0.7084, 0.7000, 0.6884, 0.6931, 0.6930, 0.6930, 0.6931,
        0.6932, 0.6934, 0.6930, 0.6930, 0.6931, 0.6931, 0.6931, 0.6933, 0.6932,
        0.6933, 0.6930, 0.6931, 0.6931, 0.6934, 0.6930, 0.6929, 0.6930, 0.6931,
        0.6934, 0.6932, 0.6933, 0.6932, 0.6933, 0.6931, 0.6932, 0.6931, 0.6932,
        0.6934, 0.6932, 0.6931, 0.6931, 0.6931, 0.6931, 0.6933, 0.6933, 0.6930,
        0.6929, 0.6931, 0.6934, 0.6930, 0.6930, 0.6931, 0.6932, 0.6933, 0.6931,
        0.6931, 0.6932, 0.6933, 0.6931, 0.6931], device='cuda:0')",82,"tensor([0.2500, 0.1667, 0.1667, 0.3333, 0.5000, 0.5000, 0.6667, 0.6667, 0.5000,
        0.4167, 0.2500, 0.6667, 0.6667, 0.5000, 0.5833, 0.5000, 0.3333, 0.4167,
        0.3333, 0.6667, 0.5833, 0.5833, 0.2500, 0.6667, 0.7500, 0.6667, 0.5833,
        0.1667, 0.4167, 0.3333, 0.4167, 0.3333, 0.5000, 0.4167, 0.5833, 0.4167,
        0.2500, 0.4167, 0.5000, 0.5000, 0.5000, 0.5000, 0.3333, 0.3333, 0.6667,
        0.7500, 0.5833, 0.2500, 0.6667, 0.6667, 0.5833, 0.4167, 0.3333, 0.5833,
        0.5000, 0.4167, 0.3333, 0.5000, 0.5833], device='cuda:0')","tensor([0.4634, 0.4634, 0.4634, 0.4634, 0.4634, 0.4634, 0.4634, 0.4634, 0.4634,
        0.4634, 0.4634, 0.4634, 0.4634, 0.4634, 0.4634, 0.4634, 0.4634, 0.4634,
        0.4634, 0.4634, 0.4634, 0.4634, 0.4634, 0.4634, 0.4634, 0.4634, 0.4634,
        0.4634, 0.4634, 0.4634, 0.4634, 0.4634, 0.4634, 0.4634, 0.4634, 0.4634,
        0.4634, 0.4634, 0.4634, 0.4634, 0.4634, 0.4634, 0.4634, 0.4634, 0.4634,
        0.4634, 0.4634, 0.4634, 0.4634, 0.4634, 0.4634, 0.4634, 0.4634, 0.4634,
        0.4634, 0.4634, 0.4634, 0.4634, 0.4634], device='cuda:0')",0.4731638431549072,0.46335700154304504,0.4731638431549072,0.4731638431549072,0,0,0.46335697399527187,0.00582122802734375
2,91,57,"tensor([0.6768, 0.6855, 0.6900, 0.6985, 0.6930, 0.6931, 0.6934, 0.6930, 0.6931,
        0.6931, 0.6931, 0.6931, 0.6931, 0.6931, 0.6931, 0.6931, 0.6931, 0.6931,
        0.6931, 0.6931, 0.6931, 0.6931, 0.6931, 0.6931, 0.6931, 0.6931, 0.6931,
        0.6931, 0.6931, 0.6931, 0.6931, 0.6931, 0.6931, 0.6931, 0.6931, 0.6931,
        0.6931, 0.6931, 0.6931, 0.6931, 0.6931, 0.6931, 0.6931, 0.6931, 0.6931,
        0.6931, 0.6931, 0.6931, 0.6931, 0.6931, 0.6931, 0.6931, 0.6931, 0.6931,
        0.6931, 0.6931, 0.6931], device='cuda:0')",116,"tensor([0.6667, 0.5000, 0.5000, 0.3333, 0.6667, 0.5833, 0.1667, 0.6667, 0.5833,
        0.5000, 0.5000, 0.6667, 0.5000, 0.5833, 0.5833, 0.7500, 0.6667, 0.5833,
        0.5833, 0.7500, 0.6667, 0.8333, 0.6667, 0.5833, 0.7500, 0.5000, 0.5833,
        0.5000, 0.7500, 0.5000, 0.7500, 0.6667, 0.5833, 0.5000, 0.7500, 0.5833,
        0.5833, 0.6667, 0.5833, 0.6667, 0.5833, 0.5833, 0.7500, 0.7500, 0.6667,
        0.7500, 0.5833, 0.6667, 0.5833, 0.5833, 0.5000, 0.6667, 0.5833, 0.6667,
        0.5000, 0.7500, 0.5833], device='cuda:0')","tensor([0.4634, 0.4634, 0.4634, 0.4634, 0.4634, 0.4634, 0.4634, 0.4634, 0.4634,
        0.5366, 0.5366, 0.4634, 0.5366, 0.5366, 0.5366, 0.4634, 0.5366, 0.5366,
        0.4634, 0.4634, 0.4634, 0.5366, 0.5366, 0.5366, 0.5366, 0.5366, 0.4634,
        0.5366, 0.5366, 0.5366, 0.4634, 0.5366, 0.5366, 0.5366, 0.5366, 0.5366,
        0.5366, 0.5366, 0.5366, 0.4634, 0.4634, 0.4634, 0.5366, 0.4634, 0.5366,
        0.5366, 0.5366, 0.4634, 0.4634, 0.4634, 0.5366, 0.5366, 0.5366, 0.5366,
        0.5366, 0.5366, 0.5366], device='cuda:0')",0.609649121761322,0.5070714354515076,0.609649121761322,0.609649121761322,0,0,0.46335697399527187,0.005712747573852539
3,87,56,"tensor([0.6874, 0.6757, 0.6871, 0.6773, 0.6931, 0.6933, 0.6931, 0.6931, 0.6931,
        0.6931, 0.6931, 0.6931, 0.6931, 0.6931, 0.6931, 0.6931, 0.6931, 0.6931,
        0.6931, 0.6931, 0.6931, 0.6931, 0.6931, 0.6931, 0.6931, 0.6931, 0.6931,
        0.6931, 0.6931, 0.6931, 0.6931, 0.6931, 0.6931, 0.6931, 0.6931, 0.6931,
        0.6931, 0.6931, 0.6931, 0.6931, 0.6931, 0.6931, 0.6931, 0.6931, 0.6931,
        0.6931, 0.6931, 0.6931, 0.6931, 0.6931, 0.6931, 0.6931, 0.6931, 0.6931,
        0.6931, 0.6931], device='cuda:0')",147,"tensor([0.5000, 0.6667, 0.5000, 0.6667, 0.5000, 0.3333, 0.5833, 0.7500, 0.6667,
        0.5833, 0.7500, 0.6667, 0.7500, 0.7500, 0.7500, 0.6667, 0.5833, 0.5833,
        0.5833, 0.5833, 0.5833, 0.6667, 0.5000, 0.5833, 0.5833, 0.5833, 0.5000,
        0.5833, 0.5000, 0.7500, 0.5833, 0.7500, 0.7500, 0.5000, 0.5833, 0.5000,
        0.5833, 0.5833, 0.5000, 0.7500, 0.7500, 0.5000, 0.5000, 0.5833, 0.6667,
        0.8333, 0.5833, 0.7500, 0.5000, 0.5833, 0.5833, 0.6667, 0.5833, 0.5000,
        0.5000, 0.6667], device='cuda:0')","tensor([0.4634, 0.4634, 0.4634, 0.4634, 0.4634, 0.4634, 0.5366, 0.5366, 0.4634,
        0.5366, 0.4634, 0.4634, 0.5366, 0.4634, 0.5366, 0.5366, 0.4634, 0.4634,
        0.5366, 0.4634, 0.4634, 0.5366, 0.5366, 0.5366, 0.4634, 0.5366, 0.5366,
        0.5366, 0.5366, 0.5366, 0.5366, 0.5366, 0.5366, 0.5366, 0.4634, 0.5366,
        0.4634, 0.5366, 0.5366, 0.4634, 0.5366, 0.5366, 0.5366, 0.4634, 0.4634,
        0.5366, 0.4634, 0.5366, 0.5366, 0.4634, 0.5366, 0.5366, 0.5366, 0.5366,
        0.5366, 0.5366], device='cuda:0')",0.6086309552192688,0.5078520774841309,0.6086309552192688,0.6086309552192688,0,0,0.46335697399527187,0.0055387020111083984
4,82,65,"tensor([0.6883, 0.6895, 0.7002, 0.6837, 0.7026, 0.6958, 0.7069, 0.7042, 0.6857,
        0.6870, 0.6931, 0.6932, 0.6931, 0.6931, 0.6931, 0.6931, 0.6931, 0.6931,
        0.6931, 0.6931, 0.6931, 0.6931, 0.6931, 0.6931, 0.6931, 0.6931, 0.6931,
        0.6931, 0.6931, 0.6931, 0.6931, 0.6931, 0.6931, 0.6931, 0.6931, 0.6931,
        0.6931, 0.6931, 0.6931, 0.6931, 0.6931, 0.6931, 0.6931, 0.6931, 0.6931,
        0.6931, 0.6931, 0.6931, 0.6931, 0.6931, 0.6931, 0.6931, 0.6931, 0.6931,
        0.6931, 0.6931, 0.6931, 0.6931, 0.6931, 0.6931, 0.6931, 0.6931, 0.6931,
        0.6931, 0.6931], device='cuda:0')",164,"tensor([0.5000, 0.5000, 0.3333, 0.5833, 0.3333, 0.4167, 0.2500, 0.2500, 0.5000,
        0.5000, 0.5833, 0.4167, 0.5833, 0.5833, 0.8333, 0.5833, 0.5000, 0.5000,
        0.5833, 0.6667, 0.5833, 0.5000, 0.5833, 0.5000, 0.5833, 0.8333, 0.5833,
        0.5833, 0.7500, 0.5000, 0.5833, 0.5833, 0.5000, 0.6667, 0.5000, 0.7500,
        0.5833, 0.5833, 0.5000, 0.6667, 0.7500, 0.5833, 0.9167, 0.6667, 0.5000,
        0.5833, 0.5833, 0.7500, 0.5000, 0.6667, 0.5833, 0.6667, 0.5833, 0.5000,
        0.5833, 0.5000, 0.5000, 0.7500, 0.7500, 0.5833, 0.7500, 0.5833, 0.6667,
        0.5833, 0.5000], device='cuda:0')","tensor([0.4634, 0.4634, 0.4634, 0.4634, 0.4634, 0.4634, 0.4634, 0.4634, 0.4634,
        0.4634, 0.4634, 0.4634, 0.4634, 0.4634, 0.5366, 0.4634, 0.5366, 0.5366,
        0.5366, 0.5366, 0.5366, 0.5366, 0.4634, 0.5366, 0.4634, 0.5366, 0.4634,
        0.5366, 0.4634, 0.5366, 0.5366, 0.5366, 0.5366, 0.5366, 0.5366, 0.4634,
        0.5366, 0.5366, 0.5366, 0.5366, 0.5366, 0.5366, 0.5366, 0.5366, 0.5366,
        0.4634, 0.4634, 0.5366, 0.5366, 0.5366, 0.5366, 0.5366, 0.4634, 0.5366,
        0.4634, 0.5366, 0.5366, 0.5366, 0.4634, 0.5366, 0.4634, 0.5366, 0.4634,
        0.5366, 0.5366], device='cuda:0')",0.5769230723381042,0.5062011480331421,0.5769230723381042,0.5769230723381042,0,0,0.46335697399527187,0.0060634613037109375
5,87,78,"tensor([0.6851, 0.6848, 0.7005, 0.6931, 0.6933, 0.6931, 0.6931, 0.6933, 0.6931,
        0.6933, 0.6931, 0.6931, 0.6931, 0.6931, 0.6931, 0.6931, 0.6931, 0.6931,
        0.6931, 0.6931, 0.6931, 0.6931, 0.6931, 0.6931, 0.6931, 0.6931, 0.6931,
        0.6931, 0.6931, 0.6931, 0.6931, 0.6931, 0.6931, 0.6931, 0.6931, 0.6931,
        0.6931, 0.6931, 0.6931, 0.6931, 0.6931, 0.6931, 0.6931, 0.6931, 0.6931,
        0.6931, 0.6931, 0.6931, 0.6931, 0.6931, 0.6931, 0.6931, 0.6931, 0.6931,
        0.6931, 0.6931, 0.6931, 0.6931, 0.6931, 0.6931, 0.6931, 0.6931, 0.6931,
        0.6931, 0.6931, 0.6931, 0.6931, 0.6931, 0.6931, 0.6931, 0.6931, 0.6931,
        0.6931, 0.6931, 0.6931, 0.6931, 0.6931, 0.6931], device='cuda:0')",173,"tensor([0.5833, 0.5833, 0.3333, 0.5833, 0.3333, 0.5000, 0.5000, 0.3333, 0.5833,
        0.3333, 0.6667, 0.6667, 0.6667, 0.7500, 0.5000, 0.5833, 0.6667, 0.5000,
        0.6667, 0.5833, 0.6667, 0.5833, 0.5833, 0.5000, 0.5833, 0.5833, 0.6667,
        0.5000, 0.5833, 0.5833, 0.5833, 0.6667, 0.6667, 0.7500, 0.6667, 0.6667,
        0.5833, 0.6667, 0.5833, 0.5833, 0.5000, 0.5000, 0.5000, 0.5833, 0.5000,
        0.5833, 0.5000, 0.5000, 0.5833, 0.5833, 0.5833, 0.5833, 0.5000, 0.5833,
        0.5000, 0.6667, 0.6667, 0.6667, 0.5833, 0.8333, 0.5833, 0.5833, 0.5833,
        0.7500, 0.7500, 0.5000, 0.7500, 0.5000, 0.7500, 0.8333, 0.6667, 0.5833,
        0.6667, 0.6667, 0.5000, 0.5833, 0.5833, 0.7500], device='cuda:0')","tensor([0.4634, 0.4634, 0.4634, 0.4634, 0.4634, 0.4634, 0.4634, 0.4634, 0.4634,
        0.4634, 0.5366, 0.4634, 0.4634, 0.5366, 0.5366, 0.4634, 0.5366, 0.4634,
        0.5366, 0.5366, 0.5366, 0.5366, 0.5366, 0.4634, 0.5366, 0.4634, 0.4634,
        0.4634, 0.4634, 0.4634, 0.5366, 0.4634, 0.5366, 0.5366, 0.4634, 0.4634,
        0.5366, 0.5366, 0.4634, 0.5366, 0.4634, 0.4634, 0.4634, 0.4634, 0.4634,
        0.4634, 0.4634, 0.4634, 0.5366, 0.4634, 0.4634, 0.4634, 0.4634, 0.5366,
        0.4634, 0.5366, 0.5366, 0.4634, 0.4634, 0.4634, 0.5366, 0.5366, 0.5366,
        0.5366, 0.5366, 0.4634, 0.4634, 0.4634, 0.5366, 0.5366, 0.5366, 0.5366,
        0.5366, 0.4634, 0.4634, 0.4634, 0.4634, 0.4634], device='cuda:0')",0.5929487347602844,0.49154388904571533,0.5929487347602844,0.5929487347602844,0,0,0.46335697399527187,0.011502742767333984
6,83,53,"tensor([0.6944, 0.6848, 0.6958, 0.6896, 0.6932, 0.6933, 0.6933, 0.6931, 0.6931,
        0.6931, 0.6931, 0.6931, 0.6931, 0.6931, 0.6931, 0.6931, 0.6931, 0.6931,
        0.6931, 0.6931, 0.6931, 0.6931, 0.6931, 0.6931, 0.6931, 0.6931, 0.6931,
        0.6931, 0.6931, 0.6931, 0.6931, 0.6931, 0.6931, 0.6931, 0.6931, 0.6931,
        0.6931, 0.6931, 0.6931, 0.6931, 0.6931, 0.6931, 0.6931, 0.6931, 0.6931,
        0.6931, 0.6931, 0.6931, 0.6931, 0.6931, 0.6931, 0.6931, 0.6931],
       device='cuda:0')",203,"tensor([0.4167, 0.5833, 0.4167, 0.5000, 0.4167, 0.3333, 0.3333, 0.5000, 0.5833,
        0.5833, 0.6667, 0.6667, 0.5000, 0.5833, 0.6667, 0.7500, 0.5833, 0.6667,
        0.6667, 0.5833, 0.6667, 0.5833, 0.5000, 0.5000, 0.6667, 0.5000, 0.5833,
        0.6667, 0.5833, 0.5833, 0.5833, 0.5833, 0.5833, 0.6667, 0.5833, 0.5833,
        0.8333, 0.6667, 0.5000, 0.5833, 0.5000, 0.5833, 0.5833, 0.6667, 0.5833,
        0.5000, 0.5000, 0.5833, 0.6667, 0.7500, 0.8333, 0.5833, 0.7500],
       device='cuda:0')","tensor([0.4634, 0.4634, 0.4634, 0.4634, 0.4634, 0.4634, 0.4634, 0.5366, 0.5366,
        0.5366, 0.5366, 0.5366, 0.5366, 0.5366, 0.4634, 0.4634, 0.4634, 0.5366,
        0.4634, 0.4634, 0.5366, 0.4634, 0.4634, 0.4634, 0.5366, 0.4634, 0.4634,
        0.5366, 0.5366, 0.5366, 0.4634, 0.5366, 0.4634, 0.4634, 0.5366, 0.5366,
        0.5366, 0.5366, 0.4634, 0.5366, 0.4634, 0.5366, 0.5366, 0.5366, 0.4634,
        0.4634, 0.4634, 0.5366, 0.5366, 0.5366, 0.5366, 0.5366, 0.5366],
       device='cuda:0')",0.5864779949188232,0.502074122428894,0.5864779949188232,0.5864779949188232,0,0,0.5366430260047281,0.0056383609771728516
7,78,73,"tensor([0.6820, 0.6846, 0.6931, 0.6934, 0.6934, 0.6931, 0.6931, 0.6931, 0.6931,
        0.6931, 0.6931, 0.6931, 0.6931, 0.6931, 0.6931, 0.6931, 0.6931, 0.6931,
        0.6931, 0.6931, 0.6931, 0.6931, 0.6931, 0.6931, 0.6931, 0.6931, 0.6931,
        0.6931, 0.6931, 0.6931, 0.6931, 0.6931, 0.6931, 0.6931, 0.6931, 0.6931,
        0.6931, 0.6931, 0.6931, 0.6931, 0.6931, 0.6931, 0.6931, 0.6931, 0.6931,
        0.6931, 0.6931, 0.6931, 0.6931, 0.6931, 0.6931, 0.6931, 0.6931, 0.6931,
        0.6931, 0.6931, 0.6931, 0.6931, 0.6931, 0.6931, 0.6931, 0.6931, 0.6931,
        0.6931, 0.6931, 0.6931, 0.6931, 0.6931, 0.6931, 0.6931, 0.6931, 0.6931,
        0.6931], device='cuda:0')",208,"tensor([0.5833, 0.5833, 0.5833, 0.2500, 0.2500, 0.7500, 0.5000, 0.6667, 0.7500,
        0.6667, 0.5833, 0.5000, 0.5000, 0.5000, 0.5000, 0.5833, 0.5833, 0.6667,
        0.8333, 0.5833, 0.7500, 0.5000, 0.5833, 0.8333, 0.5000, 0.5000, 0.6667,
        0.5000, 0.5833, 0.6667, 0.6667, 0.6667, 0.5833, 0.5000, 0.6667, 0.5833,
        0.5000, 0.5833, 0.5833, 0.5000, 0.8333, 0.5833, 0.5833, 0.5000, 0.5000,
        0.5000, 0.5833, 0.5833, 0.5833, 0.5833, 0.5000, 0.6667, 0.6667, 0.5833,
        0.6667, 0.5833, 0.6667, 0.5000, 0.5833, 0.5833, 0.6667, 0.5833, 0.5833,
        0.5833, 0.5833, 0.5833, 0.5000, 0.6667, 0.5833, 0.5000, 0.5833, 0.6667,
        0.8333], device='cuda:0')","tensor([0.4634, 0.4634, 0.4634, 0.4634, 0.4634, 0.5366, 0.5366, 0.4634, 0.4634,
        0.5366, 0.5366, 0.5366, 0.5366, 0.5366, 0.5366, 0.5366, 0.5366, 0.5366,
        0.4634, 0.5366, 0.5366, 0.5366, 0.5366, 0.5366, 0.4634, 0.4634, 0.5366,
        0.4634, 0.5366, 0.4634, 0.5366, 0.5366, 0.4634, 0.5366, 0.4634, 0.5366,
        0.5366, 0.5366, 0.5366, 0.5366, 0.5366, 0.5366, 0.4634, 0.5366, 0.5366,
        0.5366, 0.4634, 0.5366, 0.4634, 0.4634, 0.5366, 0.4634, 0.4634, 0.4634,
        0.4634, 0.4634, 0.5366, 0.5366, 0.5366, 0.4634, 0.5366, 0.4634, 0.4634,
        0.4634, 0.4634, 0.4634, 0.5366, 0.5366, 0.4634, 0.5366, 0.4634, 0.5366,
        0.5366], device='cuda:0')",0.5901826024055481,0.5055215358734131,0.5901826024055481,0.5901826024055481,0,0,0.46335697399527187,0.0066335201263427734
8,85,95,"tensor([0.6778, 0.6891, 0.6782, 0.6895, 0.6957, 0.6757, 0.6894, 0.6931, 0.6929,
        0.6930, 0.6932, 0.6931, 0.6932, 0.6931, 0.6931, 0.6931, 0.6931, 0.6931,
        0.6931, 0.6931, 0.6931, 0.6931, 0.6931, 0.6931, 0.6931, 0.6931, 0.6931,
        0.6931, 0.6931, 0.6931, 0.6931, 0.6931, 0.6931, 0.6931, 0.6931, 0.6931,
        0.6931, 0.6931, 0.6931, 0.6931, 0.6931, 0.6931, 0.6931, 0.6931, 0.6931,
        0.6931, 0.6931, 0.6931, 0.6931, 0.6931, 0.6931, 0.6931, 0.6931, 0.6931,
        0.6931, 0.6931, 0.6931, 0.6931, 0.6931, 0.6931, 0.6931, 0.6931, 0.6931,
        0.6931, 0.6931, 0.6931, 0.6931, 0.6931, 0.6931, 0.6931, 0.6931, 0.6931,
        0.6931, 0.6931, 0.6931, 0.6931, 0.6931, 0.6931, 0.6931, 0.6931, 0.6931,
        0.6931, 0.6931, 0.6931, 0.6931, 0.6931, 0.6931, 0.6931, 0.6931, 0.6931,
        0.6931, 0.6931, 0.6931, 0.6931, 0.6931], device='cuda:0')",198,"tensor([0.6667, 0.5000, 0.6667, 0.5000, 0.4167, 0.6667, 0.5000, 0.5833, 0.7500,
        0.6667, 0.4167, 0.5000, 0.4167, 0.5000, 0.5833, 0.5000, 0.5000, 0.8333,
        0.5000, 0.7500, 0.5000, 0.5000, 0.5833, 0.5833, 0.8333, 0.5833, 0.6667,
        0.7500, 0.7500, 0.6667, 0.6667, 0.8333, 0.6667, 0.5000, 0.5833, 0.5833,
        0.6667, 0.6667, 0.6667, 0.6667, 0.5000, 0.5000, 0.5000, 0.7500, 0.5833,
        0.7500, 0.5000, 0.5833, 0.5833, 0.5000, 0.5000, 0.5000, 0.6667, 0.5833,
        0.5833, 0.5833, 0.6667, 0.5833, 0.5000, 0.5833, 0.5833, 0.8333, 0.5833,
        0.7500, 0.6667, 0.5000, 0.5833, 0.5833, 0.5833, 0.5833, 0.6667, 0.5000,
        0.5833, 0.8333, 0.6667, 0.7500, 0.5833, 0.6667, 0.5833, 0.6667, 0.5000,
        0.5000, 0.5833, 0.5833, 0.6667, 0.6667, 0.6667, 0.7500, 0.5833, 0.5833,
        0.8333, 0.5000, 0.5000, 0.6667, 0.5000], device='cuda:0')","tensor([0.4634, 0.4634, 0.4634, 0.4634, 0.4634, 0.4634, 0.4634, 0.4634, 0.4634,
        0.4634, 0.4634, 0.4634, 0.4634, 0.4634, 0.5366, 0.5366, 0.5366, 0.5366,
        0.5366, 0.5366, 0.5366, 0.5366, 0.5366, 0.4634, 0.5366, 0.5366, 0.4634,
        0.5366, 0.5366, 0.5366, 0.5366, 0.5366, 0.4634, 0.4634, 0.4634, 0.4634,
        0.5366, 0.4634, 0.5366, 0.4634, 0.5366, 0.5366, 0.4634, 0.5366, 0.5366,
        0.4634, 0.4634, 0.5366, 0.4634, 0.4634, 0.4634, 0.4634, 0.4634, 0.4634,
        0.5366, 0.5366, 0.5366, 0.5366, 0.4634, 0.5366, 0.5366, 0.5366, 0.4634,
        0.5366, 0.5366, 0.4634, 0.5366, 0.4634, 0.4634, 0.5366, 0.5366, 0.4634,
        0.4634, 0.5366, 0.4634, 0.5366, 0.4634, 0.5366, 0.5366, 0.4634, 0.4634,
        0.4634, 0.5366, 0.5366, 0.4634, 0.4634, 0.5366, 0.5366, 0.4634, 0.5366,
        0.5366, 0.4634, 0.4634, 0.4634, 0.4634], device='cuda:0')",0.6070175170898438,0.49807146191596985,0.6070175170898438,0.6070175170898438,0,0,0.46335697399527187,0.007506132125854492
9,82,86,"tensor([0.6775, 0.6892, 0.7021, 0.6759, 0.6852, 0.6932, 0.6931, 0.6931, 0.6931,
        0.6931, 0.6931, 0.6931, 0.6931, 0.6931, 0.6931, 0.6931, 0.6931, 0.6931,
        0.6931, 0.6931, 0.6931, 0.6931, 0.6931, 0.6931, 0.6931, 0.6931, 0.6931,
        0.6931, 0.6931, 0.6931, 0.6931, 0.6931, 0.6931, 0.6931, 0.6931, 0.6931,
        0.6931, 0.6931, 0.6931, 0.6931, 0.6931, 0.6931, 0.6931, 0.6931, 0.6931,
        0.6931, 0.6931, 0.6931, 0.6931, 0.6931, 0.6931, 0.6931, 0.6931, 0.6931,
        0.6931, 0.6931, 0.6931, 0.6931, 0.6931, 0.6931, 0.6931, 0.6931, 0.6931,
        0.6931, 0.6931, 0.6931, 0.6931, 0.6931, 0.6931, 0.6931, 0.6931, 0.6931,
        0.6931, 0.6931, 0.6931, 0.6931, 0.6931, 0.6931, 0.6931, 0.6931, 0.6931,
        0.6931, 0.6931, 0.6931, 0.6931, 0.6931], device='cuda:0')",194,"tensor([0.6667, 0.5000, 0.3333, 0.6667, 0.5000, 0.4167, 0.5833, 0.5833, 0.6667,
        0.5000, 0.5000, 0.7500, 0.5833, 0.7500, 0.5833, 0.6667, 0.6667, 0.5000,
        0.6667, 0.5833, 0.5000, 0.5833, 0.5000, 0.5000, 0.5833, 0.5833, 0.5833,
        0.5000, 0.5833, 0.6667, 0.7500, 0.6667, 0.5000, 0.5833, 0.6667, 0.5833,
        0.6667, 0.6667, 0.6667, 0.5000, 0.5833, 0.5000, 0.5833, 0.5833, 0.5833,
        0.6667, 0.5833, 0.6667, 0.5833, 0.6667, 0.6667, 0.6667, 0.5833, 0.5000,
        0.6667, 0.6667, 0.5833, 0.6667, 0.8333, 0.5000, 0.5833, 0.5833, 0.6667,
        0.5833, 0.5000, 0.5833, 0.5833, 0.6667, 0.6667, 0.7500, 0.5833, 0.6667,
        0.7500, 0.5833, 0.5000, 0.7500, 0.6667, 0.6667, 0.6667, 0.5833, 0.5000,
        0.7500, 0.5833, 0.5833, 0.5833, 0.8333], device='cuda:0')","tensor([0.4634, 0.4634, 0.4634, 0.4634, 0.4634, 0.4634, 0.5366, 0.5366, 0.5366,
        0.5366, 0.5366, 0.5366, 0.4634, 0.4634, 0.4634, 0.5366, 0.5366, 0.5366,
        0.5366, 0.5366, 0.4634, 0.4634, 0.4634, 0.4634, 0.5366, 0.4634, 0.4634,
        0.5366, 0.4634, 0.4634, 0.5366, 0.5366, 0.4634, 0.4634, 0.5366, 0.5366,
        0.4634, 0.5366, 0.5366, 0.4634, 0.5366, 0.4634, 0.4634, 0.5366, 0.5366,
        0.5366, 0.5366, 0.5366, 0.5366, 0.5366, 0.4634, 0.4634, 0.5366, 0.4634,
        0.5366, 0.5366, 0.4634, 0.5366, 0.5366, 0.4634, 0.5366, 0.5366, 0.5366,
        0.5366, 0.4634, 0.5366, 0.5366, 0.5366, 0.5366, 0.5366, 0.5366, 0.4634,
        0.5366, 0.5366, 0.4634, 0.5366, 0.4634, 0.4634, 0.4634, 0.5366, 0.4634,
        0.4634, 0.5366, 0.5366, 0.5366, 0.5366], device='cuda:0')",0.6075581312179565,0.5059651136398315,0.6075581312179565,0.6075581312179565,0,0,0.5366430260047281,0.006849527359008789
