round,client_req,new_updates,avg_loss,queue_size,client_train_acc,client_test_acc,client_train_acc_avg,client_test_acc_avg,accuracy_score,aggregator_time
0,10,10,"[1.3821812868118286, 1.354437917470932, 1.3813373744487762, 1.3798332810401917, 1.3679785430431366, 1.3735364973545074, 1.379404366016388, 1.385715276002884, 1.3690621852874756, 1.373248040676117]",0,"[0.47619047619047616, 0.6111111111111112, 0.5396825396825397, 0.4444444444444444, 0.49206349206349204, 0.6587301587301587, 0.4523809523809524, 0.3968253968253968, 0.48412698412698413, 0.5079365079365079]","[0.46335697399527187, 0.46335697399527187, 0.46335697399527187, 0.46335697399527187, 0.46335697399527187, 0.46335697399527187, 0.46335697399527187, 0.46335697399527187, 0.46335697399527187, 0.46335697399527187]",0.5063492063492063,0.463356973995272,0.46335697399527187,0.458698034286499
1,10,10,"[1.3543666005134583, 1.4028177559375763, 1.3760762214660645, 1.3925704061985016, 1.3626245856285095, 1.3712710738182068, 1.3921705186367035, 1.3734265863895416, 1.3553926646709442, 1.392934262752533]",0,"[0.46825396825396826, 0.5396825396825397, 0.4444444444444444, 0.5793650793650794, 0.4523809523809524, 0.46825396825396826, 0.5634920634920635, 0.3968253968253968, 0.48412698412698413, 0.5873015873015873]","[0.46335697399527187, 0.46335697399527187, 0.46335697399527187, 0.46335697399527187, 0.46335697399527187, 0.46335697399527187, 0.46335697399527187, 0.46335697399527187, 0.46335697399527187, 0.46335697399527187]",0.4984126984126983,0.463356973995272,0.46335697399527187,0.9012537002563477
2,10,10,"[1.4041050672531128, 1.3581677973270416, 1.3546548783779144, 1.3515031039714813, 1.4063656032085419, 1.3460728824138641, 1.3756957352161407, 1.3442466855049133, 1.4010680615901947, 1.3529028296470642]",0,"[0.5396825396825397, 0.46825396825396826, 0.49206349206349204, 0.48412698412698413, 0.5238095238095238, 0.5079365079365079, 0.36507936507936506, 0.5, 0.5793650793650794, 0.5317460317460317]","[0.46335697399527187, 0.46335697399527187, 0.46335697399527187, 0.46335697399527187, 0.46335697399527187, 0.46335697399527187, 0.46335697399527187, 0.46335697399527187, 0.46335697399527187, 0.46335697399527187]",0.4992063492063492,0.463356973995272,0.46335697399527187,0.9077417850494385
3,10,10,"[1.4066136181354523, 1.3368087410926819, 1.329199731349945, 1.3611838519573212, 1.3530613481998444, 1.337824523448944, 1.4170317351818085, 1.418614238500595, 1.347649246454239, 1.3449302017688751]",0,"[0.6587301587301587, 0.5, 0.49206349206349204, 0.38095238095238093, 0.3968253968253968, 0.48412698412698413, 0.5396825396825397, 0.5317460317460317, 0.47619047619047616, 0.47619047619047616]","[0.46335697399527187, 0.46382978723404256, 0.46382978723404256, 0.4652482269503546, 0.46382978723404256, 0.46382978723404256, 0.46335697399527187, 0.46335697399527187, 0.46382978723404256, 0.46382978723404256]",0.49365079365079356,0.4638297872340426,0.46335697399527187,0.654400110244751
4,10,10,"[1.326539695262909, 1.3486916422843933, 1.337672770023346, 1.4279533326625824, 1.426831841468811, 1.3164430260658264, 1.433203548192978, 1.446025788784027, 1.4250982999801636, 1.318123310804367]",0,"[0.48412698412698413, 0.42857142857142855, 0.46825396825396826, 0.5873015873015873, 0.5634920634920635, 0.5079365079365079, 0.5238095238095238, 0.5238095238095238, 0.5793650793650794, 0.5079365079365079]","[0.4794326241134752, 0.49929078014184397, 0.4907801418439716, 0.46335697399527187, 0.46335697399527187, 0.47423167848699765, 0.46335697399527187, 0.46335697399527187, 0.46335697399527187, 0.4718676122931442]",0.5174603174603174,0.4732387706855793,0.46335697399527187,0.9133377075195312
5,10,10,"[1.3234623670578003, 1.4447267651557922, 1.3365125954151154, 1.2990351021289825, 1.320542424917221, 1.3235353231430054, 1.327819287776947, 1.3411120176315308, 1.3190856277942657, 1.3237890601158142]",0,"[0.5158730158730159, 0.5714285714285714, 0.4603174603174603, 0.6111111111111112, 0.5079365079365079, 0.5476190476190477, 0.5158730158730159, 0.5, 0.5, 0.5396825396825397]","[0.47092198581560285, 0.46335697399527187, 0.49598108747044917, 0.4652482269503546, 0.47470449172576834, 0.4808510638297872, 0.4789598108747045, 0.48936170212765956, 0.4699763593380615, 0.48226950354609927]",0.526984126984127,0.4771631205673759,0.4728132387706856,0.44308972358703613
6,10,10,"[1.3224090337753296, 1.4645127952098846, 1.3065551817417145, 1.3255753815174103, 1.3136518001556396, 1.3261370956897736, 1.321060687303543, 1.3105702698230743, 1.3138917684555054, 1.3083970844745636]",0,"[0.6507936507936508, 0.49206349206349204, 0.5873015873015873, 0.5634920634920635, 0.5317460317460317, 0.5873015873015873, 0.6031746031746031, 0.6349206349206349, 0.5158730158730159, 0.5793650793650794]","[0.6099290780141844, 0.46382978723404256, 0.5659574468085107, 0.6245862884160757, 0.56548463356974, 0.6170212765957447, 0.6037825059101655, 0.5583924349881797, 0.5777777777777777, 0.5820330969267139]",0.5746031746031746,0.5768794326241135,0.5829787234042553,0.44121813774108887
7,10,10,"[1.281635969877243, 1.2839730978012085, 1.4665184915065765, 1.2849683165550232, 1.2875945270061493, 1.2598170936107635, 1.2961493134498596, 1.301344782114029, 1.2819397747516632, 1.2943389415740967]",0,"[0.6904761904761905, 0.6666666666666666, 0.5238095238095238, 0.6904761904761905, 0.6587301587301587, 0.746031746031746, 0.6825396825396826, 0.746031746031746, 0.7222222222222222, 0.7222222222222222]","[0.6921985815602837, 0.6846335697399527, 0.4836879432624113, 0.7021276595744681, 0.7106382978723405, 0.6468085106382979, 0.7144208037825059, 0.7063829787234043, 0.7054373522458629, 0.7030732860520095]",0.6849206349206349,0.6749408983451536,0.6959810874704492,0.4477066993713379
8,10,10,"[1.495379775762558, 1.2599631249904633, 1.2671886086463928, 1.3115690350532532, 1.2914867401123047, 1.2956969439983368, 1.5066957473754883, 1.2938254475593567, 1.4837504029273987, 1.5162492394447327]",0,"[0.42857142857142855, 0.7936507936507936, 0.7936507936507936, 0.7619047619047619, 0.8015873015873016, 0.7698412698412699, 0.40476190476190477, 0.8015873015873016, 0.3888888888888889, 0.4365079365079365]","[0.5796690307328605, 0.7881796690307329, 0.7877068557919622, 0.8189125295508274, 0.8137115839243498, 0.8080378250591016, 0.6042553191489362, 0.8004728132387707, 0.5796690307328605, 0.6]",0.6380952380952382,0.7180614657210401,0.7754137115839244,0.9823899269104004
9,10,10,"[1.2789016962051392, 1.5018304884433746, 1.2579429149627686, 1.5008362531661987, 1.5060264766216278, 1.2563479542732239, 1.2696541845798492, 1.4973040521144867, 1.2642571926116943, 1.270374834537506]",0,"[0.8412698412698413, 0.373015873015873, 0.8333333333333334, 0.3412698412698413, 0.373015873015873, 0.8412698412698413, 0.8650793650793651, 0.3253968253968254, 0.7936507936507936, 0.8888888888888888]","[0.8765957446808511, 0.6737588652482269, 0.8548463356973995, 0.6756501182033097, 0.6921985815602837, 0.8524822695035461, 0.8652482269503546, 0.6940898345153664, 0.8619385342789598, 0.8680851063829788]",0.6476190476190476,0.7914893617021276,0.8382978723404255,1.0927839279174805
