round,client_req,new_updates,avg_loss,queue_size,client_train_acc,client_test_acc,client_train_acc_avg,client_test_acc_avg,accuracy_score
0,10,6,"[1.382181167602539, 1.3679786026477814, 1.373536467552185, 1.3794043958187103, 1.3857151865959167, 1.369062215089798]",4,"[0.47619047619047616, 0.49206349206349204, 0.6587301587301587, 0.4523809523809524, 0.3968253968253968, 0.48412698412698413]","[0.46335697399527187, 0.46335697399527187, 0.46335697399527187, 0.46335697399527187, 0.46335697399527187, 0.46335697399527187]",0.49338624338624343,0.4633569739952719,0.46335697399527187
1,10,9,"[1.373248040676117, 1.352390855550766, 1.4047692716121674, 1.374172419309616, 1.3942677080631256, 1.3608780205249786, 1.3693587481975555, 1.3941238820552826, 1.353664606809616]",5,"[0.5079365079365079, 0.46825396825396826, 0.5396825396825397, 0.4444444444444444, 0.5793650793650794, 0.4523809523809524, 0.46825396825396826, 0.5634920634920635, 0.48412698412698413]","[0.46335697399527187, 0.46335697399527187, 0.46335697399527187, 0.46335697399527187, 0.46335697399527187, 0.46335697399527187, 0.46335697399527187, 0.46335697399527187, 0.46335697399527187]",0.5008818342151675,0.463356973995272,0.46335697399527187
2,9,6,"[1.3510385155677795, 1.3437224328517914, 1.4139318466186523, 1.3695383667945862, 1.4078634083271027, 1.345624953508377]",8,"[0.46825396825396826, 0.48412698412698413, 0.5238095238095238, 0.36507936507936506, 0.5793650793650794, 0.5317460317460317]","[0.46335697399527187, 0.46335697399527187, 0.46335697399527187, 0.46382978723404256, 0.46335697399527187, 0.46335697399527187]",0.4920634920634921,0.46343577620173376,0.46335697399527187
3,9,7,"[1.3948248326778412, 1.3337734043598175, 1.328847736120224, 1.3209362030029297, 1.3288373947143555, 1.3413620591163635, 1.3293576538562775]",10,"[0.5873015873015873, 0.4523809523809524, 0.47619047619047616, 0.46825396825396826, 0.5158730158730159, 0.4603174603174603, 0.46825396825396826]","[0.46335697399527187, 0.46713947990543736, 0.4666666666666667, 0.4666666666666667, 0.4652482269503546, 0.4732860520094563, 0.4685579196217494]",0.489795918367347,0.46727456940222906,0.466193853427896
4,9,10,"[1.3813373446464539, 1.3798331320285797, 1.3331584930419922, 1.3243849575519562, 1.4583349823951721, 1.3260398507118225, 1.3122883141040802, 1.3112938404083252, 1.4318920373916626, 1.3306956887245178]",9,"[0.5396825396825397, 0.4444444444444444, 0.5396825396825397, 0.5317460317460317, 0.5079365079365079, 0.5396825396825397, 0.5555555555555556, 0.5079365079365079, 0.5634920634920635, 0.5476190476190477]","[0.46335697399527187, 0.46335697399527187, 0.5645390070921986, 0.5286052009456265, 0.46335697399527187, 0.556501182033097, 0.5219858156028369, 0.5243498817966903, 0.46335697399527187, 0.5442080378250591]",0.5277777777777777,0.5093617021276596,0.5200945626477541
5,7,4,"[1.3337501287460327, 1.2999498844146729, 1.3173750936985016, 1.287480354309082]",12,"[0.5, 0.7142857142857143, 0.6507936507936508, 0.6428571428571429]","[0.46761229314420805, 0.6581560283687943, 0.6784869976359338, 0.6392434988179669]",0.626984126984127,0.6108747044917258,0.6520094562647755
6,10,10,"[1.3544380068778992, 1.4828479588031769, 1.2783837616443634, 1.2725454270839691, 1.4947996139526367, 1.2810718417167664, 1.286586970090866, 1.3017413914203644, 1.2909168004989624, 1.2792717814445496]",12,"[0.6111111111111112, 0.5, 0.7698412698412699, 0.7222222222222222, 0.46825396825396826, 0.7936507936507936, 0.8174603174603174, 0.8571428571428571, 0.7857142857142857, 0.7857142857142857]","[0.46335697399527187, 0.4723404255319149, 0.7626477541371158, 0.7522458628841607, 0.5356973995271868, 0.7631205673758865, 0.7791962174940898, 0.7966903073286052, 0.7612293144208038, 0.7640661938534279]",0.711111111111111,0.6850591016548463,0.7678486997635934
7,10,10,"[1.2932310998439789, 1.2612106800079346, 1.2679095268249512, 1.2632291913032532, 1.5171745419502258, 1.2501593828201294, 1.2593270242214203, 1.4963531196117401, 1.2578027248382568, 1.2716138064861298]",12,"[0.6349206349206349, 0.8253968253968254, 0.8015873015873016, 0.8571428571428571, 0.2857142857142857, 0.8492063492063492, 0.8650793650793651, 0.30158730158730157, 0.8253968253968254, 0.8968253968253969]","[0.64822695035461, 0.8562647754137116, 0.8524822695035461, 0.8434988179669031, 0.7035460992907802, 0.8349881796690307, 0.8520094562647754, 0.6685579196217494, 0.8364066193853428, 0.8595744680851064]",0.7142857142857142,0.7955555555555555,0.8486997635933806
8,10,13,"[1.3364542424678802, 1.4275400042533875, 1.4356902241706848, 1.2850695252418518, 1.5461208820343018, 1.2329424917697906, 1.5392445027828217, 1.2520331740379333, 1.5429348945617676, 1.5189688801765442, 1.2597035765647888, 1.2635037004947662, 1.2467019855976105]",9,"[0.5, 0.5238095238095238, 0.5793650793650794, 0.8333333333333334, 0.21428571428571427, 0.9047619047619048, 0.16666666666666666, 0.9285714285714286, 0.21428571428571427, 0.23015873015873015, 0.8809523809523809, 0.8888888888888888, 0.9126984126984127]","[0.46335697399527187, 0.46335697399527187, 0.46335697399527187, 0.8690307328605201, 0.8, 0.9002364066193853, 0.7914893617021277, 0.9111111111111111, 0.7962174940898346, 0.7839243498817967, 0.9125295508274232, 0.9115839243498818, 0.9035460992907801]",0.5982905982905984,0.7669030732860521,0.8
9,9,7,"[1.3715592622756958, 1.3457912504673004, 1.5039701163768768, 1.2659328281879425, 1.5195622146129608, 1.2611970901489258, 1.2549585402011871]",11,"[0.3968253968253968, 0.4603174603174603, 0.3253968253968254, 0.8888888888888888, 0.2619047619047619, 0.8968253968253969, 0.9444444444444444]","[0.46335697399527187, 0.4803782505910166, 0.7271867612293145, 0.88274231678487, 0.7262411347517731, 0.8699763593380615, 0.8718676122931442]",0.5963718820861678,0.7173927727119217,0.684160756501182
10,8,6,"[1.3122206628322601, 1.3005293011665344, 1.2928806245326996, 1.482027918100357, 1.302723377943039, 1.2857365906238556]",13,"[0.6190476190476191, 0.8015873015873016, 0.7857142857142857, 0.42063492063492064, 0.8174603174603174, 0.8412698412698413]","[0.6869976359338061, 0.810401891252955, 0.7966903073286052, 0.5829787234042553, 0.8042553191489362, 0.7839243498817967]",0.7142857142857143,0.7442080378250591,0.7971631205673759
11,7,7,"[1.347438007593155, 1.3383159041404724, 1.297301322221756, 1.2635374665260315, 1.2684122323989868, 1.2626223266124725, 1.4837055504322052]",13,"[0.49206349206349204, 0.5079365079365079, 0.6746031746031746, 0.8650793650793651, 0.8333333333333334, 0.8809523809523809, 0.31746031746031744]","[0.46335697399527187, 0.46335697399527187, 0.6581560283687943, 0.8699763593380615, 0.8775413711583925, 0.8718676122931442, 0.7030732860520095]",0.6530612244897959,0.7010469436001351,0.6742316784869976
12,9,12,"[1.4635191559791565, 1.2815579175949097, 1.4746088683605194, 1.2743616104125977, 1.299947440624237, 1.2813677191734314, 1.295036107301712, 1.2483076453208923, 1.2959704995155334, 1.280453383922577, 1.4730360805988312, 1.5055377781391144]",10,"[0.626984126984127, 0.8174603174603174, 0.47619047619047616, 0.9047619047619048, 0.7936507936507936, 0.7936507936507936, 0.7777777777777778, 0.8095238095238095, 0.8015873015873016, 0.7936507936507936, 0.5, 0.4523809523809524]","[0.5030732860520094, 0.782033096926714, 0.5602836879432624, 0.8803782505910166, 0.7995271867612294, 0.7735224586288416, 0.7881796690307329, 0.7304964539007093, 0.7938534278959811, 0.7806146572104019, 0.542789598108747, 0.583451536643026]",0.7123015873015873,0.7098502758077226,0.7848699763593381
13,10,12,"[1.283321887254715, 1.2512297928333282, 1.2772474586963654, 1.511928915977478, 1.2504037916660309, 1.492731362581253, 1.270918220281601, 1.4977034330368042, 1.4916318356990814, 1.256855696439743, 1.2620523273944855, 1.2582698464393616]",8,"[0.7698412698412699, 0.9206349206349206, 0.8412698412698413, 0.2777777777777778, 0.8888888888888888, 0.42857142857142855, 0.8571428571428571, 0.29365079365079366, 0.3253968253968254, 0.8333333333333334, 0.873015873015873, 0.873015873015873]","[0.7692671394799054, 0.9111111111111111, 0.8775413711583925, 0.7366430260047281, 0.8505910165484634, 0.6756501182033097, 0.857210401891253, 0.691725768321513, 0.7044917257683215, 0.8491725768321513, 0.8619385342789598, 0.8624113475177305]",0.6818783068783069,0.8039795114263198,0.8614657210401891
14,8,8,"[1.255618542432785, 1.5216821432113647, 1.27068692445755, 1.2362771034240723, 1.2318920493125916, 1.506264090538025, 1.2530807852745056, 1.5104963183403015]",8,"[0.8492063492063492, 0.3412698412698413, 0.7777777777777778, 0.8968253968253969, 0.8968253968253969, 0.25396825396825395, 0.8968253968253969, 0.23809523809523808]","[0.8747044917257684, 0.7262411347517731, 0.7801418439716312, 0.9101654846335697, 0.900709219858156, 0.7711583924349882, 0.9144208037825059, 0.7858156028368795]",0.6438492063492064,0.832919621749409,0.8515366430260047
15,9,9,"[1.2364187240600586, 1.2502771317958832, 1.2351160645484924, 1.5428870022296906, 1.2362271547317505, 1.2609009742736816, 1.2427133321762085, 1.2322587072849274, 1.265100121498108]",8,"[0.9126984126984127, 0.9444444444444444, 0.9047619047619048, 0.21428571428571427, 0.873015873015873, 0.8809523809523809, 0.8809523809523809, 0.9126984126984127, 0.8888888888888888]","[0.9106382978723404, 0.9153664302600473, 0.9035460992907801, 0.8042553191489362, 0.8988179669030733, 0.9144208037825059, 0.9106382978723404, 0.9044917257683215, 0.9144208037825059]",0.8236331569664903,0.8973995271867613,0.9049645390070922
16,9,11,"[1.498761385679245, 1.2863803803920746, 1.2211003601551056, 1.2287168204784393, 1.2297050654888153, 1.5402469635009766, 1.2281940877437592, 1.531564176082611, 1.2465828657150269, 1.2261787354946136, 1.5235761404037476]",6,"[0.30158730158730157, 0.8809523809523809, 0.8650793650793651, 0.9523809523809523, 0.8888888888888888, 0.1349206349206349, 0.9126984126984127, 0.11904761904761904, 0.9603174603174603, 0.9206349206349206, 0.15079365079365079]","[0.7200945626477542, 0.9224586288416076, 0.9404255319148936, 0.9380614657210402, 0.939952718676123, 0.8529550827423168, 0.9356973995271868, 0.8505910165484634, 0.9423167848699764, 0.9394799054373523, 0.8425531914893617]",0.6443001443001444,0.8931442080378251,0.9394799054373523
